Name,Type 1,Total,Generation,,Name,Type 1,Type 2,Total,Generation,,MAX 1 TYPE,NAME,TYPES,,AVG 1TYPE,,GEN,AVG 1TYPE,GEN,AVG 2TYPE
Charmander,Fire,309,1,,Bulbasaur,Grass,Poison,318,1,,780,MewtwoMega Mewtwo Y,Psychic,,412.015544,,1,408.6022727,1,447.3589744
Charmeleon,Fire,405,1,,Ivysaur,Grass,Poison,405,1,,MAX 2 TYPE,NAME,TYPE1,TYPE2,AVG 2TYPE,,2,398.5098039,2,436.6181818
Squirtle,Water,314,1,,Venusaur,Grass,Poison,525,1,,780,MewtwoMega Mewtwo X,Psychic,Fighting,457.247549,,3,417.5512821,3,453.9878049
Wartortle,Water,405,1,,VenusaurMega Venusaur,Grass,Poison,625,1,,,,,,,,4,428.8461538,4,478.7462687
Blastoise,Water,530,1,,Charizard,Fire,Flying,534,1,,,,,,,,5,408.1566265,5,462.1463415
BlastoiseMega Blastoise,Water,630,1,,CharizardMega Charizard X,Fire,Dragon,634,1,,,,,,,,6,401.4375,6,464.7727273
Caterpie,Bug,195,1,,CharizardMega Charizard Y,Fire,Flying,634,1,,,,,,,,,,,
Metapod,Bug,205,1,,Butterfree,Bug,Flying,395,1,,,,,,,,,,,
Rattata,Normal,253,1,,Weedle,Bug,Poison,195,1,,,,,,,,,,,
Raticate,Normal,413,1,,Kakuna,Bug,Poison,205,1,,,,,,,,,,,
Ekans,Poison,288,1,,Beedrill,Bug,Poison,395,1,,,,,,,,,,,
Arbok,Poison,438,1,,BeedrillMega Beedrill,Bug,Poison,495,1,,,,,,,,,,,
Pikachu,Electric,320,1,,Pidgey,Normal,Flying,251,1,,,,,,,,,,,
Raichu,Electric,485,1,,Pidgeotto,Normal,Flying,349,1,,,,,,,,,,,
Sandshrew,Ground,300,1,,Pidgeot,Normal,Flying,479,1,,,,,,,,,,,
Sandslash,Ground,450,1,,PidgeotMega Pidgeot,Normal,Flying,579,1,,,,,,,,,,,
Nidoran♀,Poison,275,1,,Spearow,Normal,Flying,262,1,,,,,,,,,,,
Nidorina,Poison,365,1,,Fearow,Normal,Flying,442,1,,,,,,,,,,,
Nidoran♂,Poison,273,1,,Nidoqueen,Poison,Ground,505,1,,,,,,,,,,,
Nidorino,Poison,365,1,,Nidoking,Poison,Ground,505,1,,,,,,,,,,,
Clefairy,Fairy,323,1,,Jigglypuff,Normal,Fairy,270,1,,,,,,,,,,,
Clefable,Fairy,483,1,,Wigglytuff,Normal,Fairy,435,1,,,,,,,,,,,
Vulpix,Fire,299,1,,Zubat,Poison,Flying,245,1,,,,,,,,,,,
Ninetales,Fire,505,1,,Golbat,Poison,Flying,455,1,,,,,,,,,,,
Diglett,Ground,265,1,,Oddish,Grass,Poison,320,1,,,,,,,,,,,
Dugtrio,Ground,405,1,,Gloom,Grass,Poison,395,1,,,,,,,,,,,
Meowth,Normal,290,1,,Vileplume,Grass,Poison,490,1,,,,,,,,,,,
Persian,Normal,440,1,,Paras,Bug,Grass,285,1,,,,,,,,,,,
Psyduck,Water,320,1,,Parasect,Bug,Grass,405,1,,,,,,,,,,,
Golduck,Water,500,1,,Venonat,Bug,Poison,305,1,,,,,,,,,,,
Mankey,Fighting,305,1,,Venomoth,Bug,Poison,450,1,,,,,,,,,,,
Primeape,Fighting,455,1,,Poliwrath,Water,Fighting,510,1,,,,,,,,,,,
Growlithe,Fire,350,1,,Bellsprout,Grass,Poison,300,1,,,,,,,,,,,
Arcanine,Fire,555,1,,Weepinbell,Grass,Poison,390,1,,,,,,,,,,,
Poliwag,Water,300,1,,Victreebel,Grass,Poison,490,1,,,,,,,,,,,
Poliwhirl,Water,385,1,,Tentacool,Water,Poison,335,1,,,,,,,,,,,
Abra,Psychic,310,1,,Tentacruel,Water,Poison,515,1,,,,,,,,,,,
Kadabra,Psychic,400,1,,Geodude,Rock,Ground,300,1,,,,,,,,,,,
Alakazam,Psychic,500,1,,Graveler,Rock,Ground,390,1,,,,,,,,,,,
AlakazamMega Alakazam,Psychic,590,1,,Golem,Rock,Ground,495,1,,,,,,,,,,,
Machop,Fighting,305,1,,Slowpoke,Water,Psychic,315,1,,,,,,,,,,,
Machoke,Fighting,405,1,,Slowbro,Water,Psychic,490,1,,,,,,,,,,,
Machamp,Fighting,505,1,,SlowbroMega Slowbro,Water,Psychic,590,1,,,,,,,,,,,
Ponyta,Fire,410,1,,Magnemite,Electric,Steel,325,1,,,,,,,,,,,
Rapidash,Fire,500,1,,Magneton,Electric,Steel,465,1,,,,,,,,,,,
Seel,Water,325,1,,Farfetch'd,Normal,Flying,352,1,,,,,,,,,,,
Grimer,Poison,325,1,,Doduo,Normal,Flying,310,1,,,,,,,,,,,
Muk,Poison,500,1,,Dodrio,Normal,Flying,460,1,,,,,,,,,,,
Shellder,Water,305,1,,Dewgong,Water,Ice,475,1,,,,,,,,,,,
Drowzee,Psychic,328,1,,Cloyster,Water,Ice,525,1,,,,,,,,,,,
Hypno,Psychic,483,1,,Gastly,Ghost,Poison,310,1,,,,,,,,,,,
Krabby,Water,325,1,,Haunter,Ghost,Poison,405,1,,,,,,,,,,,
Kingler,Water,475,1,,Gengar,Ghost,Poison,500,1,,,,,,,,,,,
Voltorb,Electric,330,1,,GengarMega Gengar,Ghost,Poison,600,1,,,,,,,,,,,
Electrode,Electric,480,1,,Onix,Rock,Ground,385,1,,,,,,,,,,,
Cubone,Ground,320,1,,Exeggcute,Grass,Psychic,325,1,,,,,,,,,,,
Marowak,Ground,425,1,,Exeggutor,Grass,Psychic,520,1,,,,,,,,,,,
Hitmonlee,Fighting,455,1,,Rhyhorn,Ground,Rock,345,1,,,,,,,,,,,
Hitmonchan,Fighting,455,1,,Rhydon,Ground,Rock,485,1,,,,,,,,,,,
Lickitung,Normal,385,1,,Starmie,Water,Psychic,520,1,,,,,,,,,,,
Koffing,Poison,340,1,,Mr. Mime,Psychic,Fairy,460,1,,,,,,,,,,,
Weezing,Poison,490,1,,Scyther,Bug,Flying,500,1,,,,,,,,,,,
Chansey,Normal,450,1,,Jynx,Ice,Psychic,455,1,,,,,,,,,,,
Tangela,Grass,435,1,,PinsirMega Pinsir,Bug,Flying,600,1,,,,,,,,,,,
Kangaskhan,Normal,490,1,,Gyarados,Water,Flying,540,1,,,,,,,,,,,
KangaskhanMega Kangaskhan,Normal,590,1,,GyaradosMega Gyarados,Water,Dark,640,1,,,,,,,,,,,
Horsea,Water,295,1,,Lapras,Water,Ice,535,1,,,,,,,,,,,
Seadra,Water,440,1,,Omanyte,Rock,Water,355,1,,,,,,,,,,,
Goldeen,Water,320,1,,Omastar,Rock,Water,495,1,,,,,,,,,,,
